user_id,name,email,role,level,program,department,courses,levels
12345678,John Doe,[email],student,100,Computer Science,Computer Science,,
87654321,Jane Smith,[email],student,200,Information Technology,Information Technology,,
11111111,Bob Johnson,[email],student,300,Software Engineering,Software Engineering,,
22222222,Alice Brown,[email],student,100,Computer Science,Computer Science,,
33333333,Charlie Wilson,[email],student,200,Information Technology,Information Technology,,
44444444,Mary Davis,[email],student,300,Software Engineering,Software Engineering,,
55555555,David Miller,[email],student,400,Computer Science,Computer Science,,
66666666,Sarah Wilson,[email],student,100,Information Technology,Information Technology,,
77777777,Michael Brown,[email],student,200,Software Engineering,Software Engineering,,
88888888,Emily Johnson,[email],student,300,Computer Science,Computer Science,,
[email],Dr. John Lecturer,[email],lecturer,,,Computer Science,"CSC 101,CSC 102,CSC 201","100,200"
[email],Prof. Sarah Davis,[email],lecturer,,,Information Technology,"IT 101,IT 201,IT 301","100,200,300"
[email],Dr. Robert Smith,[email],lecturer,,,Software Engineering,"SE 101,SE 201,SE 301","100,200,300"
[email],Prof. Mary Johnson,[email],lecturer,,,Computer Science,"CSC 301,CSC 401","300,400"
[email],Dr. Mike Johnson,[email],examiner,,,,,
[email],Prof. Lisa Chen,[email],examiner,,,,,
[email],Dr. James Wilson,[email],examiner,,,,,